
00010          .LI ON
00020 ------------------------------
00030 ; TURBO-BASIC TEIL 2
00040 ------------------------------
00050          .LI OFF
00060 ------------------------------
00070 ERROR2_1   JMP ERROR2_2
00080 L0468      LDA #$00
00090 L0703      STY ZP0A4
00100            STA ZP0A5
00110            CLC
00120            LDA BASMEMTOP
00130            ADC ZP0A4
00140            TAY
00150            LDA BASMEMTOP+1
00160            ADC ZP0A5
00170            CMP MEMTOP+1
00180            BCC .1
00190            BNE ERROR2_1
00200            CPY MEMTOP
00210            BCC .1
00220            BNE ERROR2_1
00230 .1         SEC
00240            LDA BASMEMTOP
00250            SBC LINZBS,X
00260            STA ZP0A2
00270            LDA BASMEMTOP+1
00280            SBC LINZBS+1,X
00290            STA ZP0A3
00300            CLC
00310            LDA LINZBS,X
00320            STA ZP097
00330            STA ZP099
00340            ADC ZP0A4
00350            STA ZP09B
00360            LDA LINZBS+1,X
00370            STA ZP098
00380            STA ZP09A
00390            ADC ZP0A5
00400            STA ZP09C
00410 .2         LDA LINZBS,X
00420            ADC ZP0A4
00430            STA LINZBS,X
00440            LDA LINZBS+1,X
00450            ADC ZP0A5
00460            STA LINZBS+1,X
00470            INX
00480            INX
00490            CPX #$92
00500            BCC .2
00510            STA APPMHI+1
00520            LDA BASMEMTOP
00530            STA APPMHI
00540 MOVE_D_SUB INC PORTB
00550            LDX ZP0A3
00560            CLC
00570            TXA
00580            ADC ZP09A
00590            STA ZP09A
00600            CLC
00610            TXA
00620            ADC ZP09C
00630            STA ZP09C
00640            INX
00650            LDY ZP0A2
00660            BEQ .4
00670 .1         DEY
00680            LDA (ZP099),Y
00690            STA (ZP09B),Y
00700            TYA
00710            BNE .1
00720            BEQ .4
00730 .2         DEC ZP09A
00740            DEC ZP09C
00750 .3         DEY
00760            LDA (ZP099),Y
00770            STA (ZP09B),Y
00780            DEY
00790            LDA (ZP099),Y
00800            STA (ZP09B),Y
00810            DEY
00820            LDA (ZP099),Y
00830            STA (ZP09B),Y
00840            DEY
00850            LDA (ZP099),Y
00860            STA (ZP09B),Y
00870            TYA
00880            BNE .3
00890 .4         DEX
00900            BNE .2
00910            DEC PORTB
00920            RTS
00930 L0495      LDA #$00
00940 L0979      STY ZP0A4
00950            STA ZP0A5
00960            SEC
00970            LDA BASMEMTOP
00980            SBC LINZBS,X
00990            STA ZP0A2
01000            LDA BASMEMTOP+1
01010            SBC LINZBS+1,X
01020            STA ZP0A3
01030            SEC
01040            LDA LINZBS,X
01050            STA ZP099
01060            SBC ZP0A4
01070            STA ZP09B
01080            LDA LINZBS+1,X
01090            STA ZP09A
01100            SBC ZP0A5
01110            STA ZP09C
01120 .1         SEC
01130            LDA LINZBS,X
01140            SBC ZP0A4
01150            STA LINZBS,X
01160            LDA LINZBS+1,X
01170            SBC ZP0A5
01180            STA LINZBS+1,X
01190            INX
01200            INX
01210            CPX #$92
01220            BCC .1
01230            STA APPMHI+1
01240            LDA BASMEMTOP
01250            STA APPMHI
01260 MOVE_SUB   INC PORTB
01270            LDY #$00
01280            LDX ZP0A3
01290            BEQ .2
01300 .1         LDA (ZP099),Y
01310            STA (ZP09B),Y
01320            INY
01330            LDA (ZP099),Y
01340            STA (ZP09B),Y
01350            INY
01360            LDA (ZP099),Y
01370            STA (ZP09B),Y
01380            INY
01390            LDA (ZP099),Y
01400            STA (ZP09B),Y
01410            INY
01420            BNE .1
